date,team,rating
2021-01-06,FNC,1687.8391099347214
2021-01-05,FNC,1698.5400973000253
2021-01-04,FNC,1715.4594816181202
2021-01-03,FNC,1703.7249885060346
2021-01-02,FNC,1683.4431760547443
2021-01-01,FNC,1693.0152510378657
2020-12-31,FNC,1703.7440019945157
2020-12-30,FNC,1694.8497398885845
2020-12-29,FNC,1690.3478767807999
2020-12-28,FNC,1644.0827982069245
2020-12-27,FNC,1667.6374648806184
2020-12-26,FNC,1665.7868141634858
2020-12-25,FNC,1672.8884151339578
2020-12-24,FNC,1707.40534240778
2020-12-23,FNC,1686.9988540906497
2020-12-22,FNC,1694.8794582265796
2020-12-21,FNC,1703.2156499930913
2020-12-20,FNC,1701.3672492099226
2020-12-19,FNC,1682.0281759582172
2020-12-18,FNC,1646.147388582374
2020-12-17,FNC,1671.68846244054
2020-12-16,FNC,1653.366954137122
2020-12-15,FNC,1677.267045490967
2020-12-14,FNC,1667.9756224889427
2021-01-12,SNV,1363.6087897138818
2021-01-11,SNV,1385.9973316523983
2021-01-10,SNV,1400.8474648339375
2021-01-09,SNV,1402.5021725259728
2021-01-08,SNV,1381.9644446869231
2021-01-07,SNV,1399.5658917752985
2021-01-06,SNV,1376.606964608108
2021-01-05,SNV,1368.209802396625
2021-01-04,SNV,1340.0209975320843
2021-01-03,SNV,1346.272148941929
2021-01-02,SNV,1338.0156932779578
2021-01-01,SNV,1299.081107083271
2020-12-31,SNV,1304.1907718831335
2020-12-30,SNV,1291.5118932372704
2020-12-29,SNV,1275.4426212601118
2020-12-28,SNV,1272.4786126673391
2020-12-27,SNV,1270.257885661258
2020-12-26,SNV,1285.4969033602015
2020-12-25,SNV,1284.6086087861383
2020-12-24,SNV,1280.950023365158
2020-12-23,SNV,1271.4139975330718
2020-12-22,SNV,1264.789545103917
2020-12-21,SNV,1272.5230228576215
2020-12-20,SNV,1264.014324084819
2020-12-19,SNV,1266.5895869653423
2020-12-18,SNV,1236.749307387858
2020-12-17,SNV,1223.991905440176
2020-12-16,SNV,1220.7574812485116
2020-12-15,SNV,1233.0442878002132
2020-12-14,SNV,1245.342984693687
2021-01-12,KMM,1288.555703829283
2021-01-11,KMM,1284.901694990005
2021-01-10,KMM,1281.171850404514
2021-01-09,KMM,1275.798955720532
2021-01-08,KMM,1295.6296763224539
2021-01-07,KMM,1292.4726322953084
2021-01-06,KMM,1283.4888476787771
2021-01-05,KMM,1282.1315901071116
2021-01-04,KMM,1270.1005132606565
2021-01-03,KMM,1259.5298537395552
2021-01-02,KMM,1232.3244494586802
2021-01-01,KMM,1209.1302702598496
2020-12-31,KMM,1221.0401026614834
2020-12-30,KMM,1216.1472484246221
2020-12-29,KMM,1213.4263999913442
2020-12-28,KMM,1231.8160510466812
2020-12-27,KMM,1216.992498938412
2020-12-26,KMM,1211.6612096212168
2020-12-25,KMM,1212.8725885394622
2020-12-24,KMM,1231.589695772495
2020-12-23,KMM,1222.5800991116037
2020-12-22,KMM,1198.1031829237145
2020-12-21,KMM,1196.6046006537806
2020-12-20,KMM,1183.9343282687398
2020-12-19,KMM,1176.8613505444348
2020-12-18,KMM,1175.6481418015337
2020-12-17,KMM,1169.834255189031
2020-12-16,KMM,1173.023569474399
2020-12-15,KMM,1142.5497635408965
2020-12-14,KMM,1127.0465408288048
2021-01-12,KOR,1456.3772539752838
2021-01-11,KOR,1470.2982330559978
2021-01-10,KOR,1499.700315388611
2021-01-09,KOR,1507.97368306734
2021-01-08,KOR,1539.0350989385736
2021-01-07,KOR,1554.0821782729633
2021-01-06,KOR,1559.3871339164953
2021-01-05,KOR,1580.7655014403545
2021-01-04,KOR,1583.900776366508
2021-01-03,KOR,1594.9833193655932
2021-01-02,KOR,1597.3656385937077
2021-01-01,KOR,1587.7135067074446
2020-12-31,KOR,1568.6935795707248
2020-12-30,KOR,1597.6422929735022
2020-12-29,KOR,1581.098868289061
2020-12-28,KOR,1544.6387028195243
2020-12-27,KOR,1543.7337964407195
2020-12-26,KOR,1520.6559753862173
2020-12-25,KOR,1531.5289742787222
2020-12-24,KOR,1533.3594333392464
2020-12-23,KOR,1527.7610519093782
2020-12-22,KOR,1540.1170807628278
2020-12-21,KOR,1531.7389815851516
2020-12-20,KOR,1543.5413231957991
2020-12-19,KOR,1545.7865986280265
2020-12-18,KOR,1575.1009666123125
2020-12-17,KOR,1567.2364895606613
2020-12-16,KOR,1591.0444086189548
2020-12-15,KOR,1585.0176025592957
2020-12-14,KOR,1576.7495343201485
2021-01-12,HXP,1441.6687657816756
2021-01-11,HXP,1427.500812163064
2021-01-10,HXP,1467.1548461417017
2021-01-09,HXP,1469.795713106535
2021-01-08,HXP,1468.0489967673952
2021-01-07,HXP,1484.2350593877334
2021-01-06,HXP,1501.906918196599
2021-01-05,HXP,1475.5558282916795
2021-01-04,HXP,1474.318918528683
2021-01-03,HXP,1505.3769213707608
2021-01-02,HXP,1508.961652461468
2021-01-01,HXP,1507.3333865780567
2020-12-31,HXP,1516.0997258110763
2020-12-30,HXP,1489.0341005934565
2020-12-29,HXP,1499.5198898626024
2020-12-28,HXP,1497.8833035320747
2020-12-27,HXP,1501.385173014253
2020-12-26,HXP,1514.289878548005
2020-12-25,HXP,1533.5935041169212
2020-12-24,HXP,1568.6611836828476
2020-12-23,HXP,1585.0999339910413
2020-12-22,HXP,1586.8068540088223
2020-12-21,HXP,1577.284376256482
2020-12-20,HXP,1607.8514615761776
2020-12-19,HXP,1614.2999283651313
2020-12-18,HXP,1635.9634380573962
2020-12-17,HXP,1633.9302743591738
2020-12-16,HXP,1641.9435578499156
2020-12-15,HXP,1648.1302418588245
2020-12-14,HXP,1674.6491658808084
2021-01-12,DKR,1702.1041619830603
2021-01-11,DKR,1674.3588061486462
2021-01-10,DKR,1679.3065220917501
2021-01-09,DKR,1677.1081857549586
2021-01-08,DKR,1665.3498659665663
2021-01-07,DKR,1643.1092989124893
2021-01-06,DKR,1636.3590159639903
2021-01-05,DKR,1631.7985220341038
2021-01-04,DKR,1604.6282855128825
2021-01-03,DKR,1610.6087068270717
2021-01-02,DKR,1619.5708041071596
2021-01-01,DKR,1628.2378273332522
2020-12-31,DKR,1605.890830896803
2020-12-30,DKR,1597.8819415016826
2020-12-29,DKR,1628.4536891928863
2020-12-28,DKR,1628.9826541815814
2020-12-27,DKR,1654.5642699950292
2020-12-26,DKR,1628.1775830818258
2020-12-25,DKR,1611.4720263166746
2020-12-24,DKR,1580.7667871408319
2020-12-23,DKR,1561.9101513897792
2020-12-22,DKR,1554.322167941078
2020-12-21,DKR,1563.3209690380277
2020-12-20,DKR,1557.877374132769
2020-12-19,DKR,1556.688528920541
2020-12-18,DKR,1554.698038375986
2020-12-17,DKR,1566.681579923578
2020-12-16,DKR,1550.833830948644
2020-12-15,DKR,1549.9910090218495
2020-12-14,DKR,1567.9799645723945
2021-01-12,LRC,1562.497516981708
2021-01-11,LRC,1547.679944868471
2021-01-10,LRC,1556.8601209630933
2021-01-09,LRC,1537.253299164267
2021-01-08,LRC,1547.7544571650865
2021-01-07,LRC,1553.5688911362315
2021-01-06,LRC,1587.3526196274554
2021-01-05,LRC,1588.979034778041
2021-01-04,LRC,1607.9020401812068
2021-01-03,LRC,1605.9755344631074
2021-01-02,LRC,1596.7619489658605
2021-01-01,LRC,1619.7001294112413
2020-12-31,LRC,1630.722083522567
2020-12-30,LRC,1628.3795295916073
2020-12-29,LRC,1622.924735627964
2020-12-28,LRC,1607.7139805000727
2020-12-27,LRC,1626.6907269294272
2020-12-26,LRC,1647.1695745176153
2020-12-25,LRC,1618.9936561829759
2020-12-24,LRC,1590.396037738255
2020-12-23,LRC,1574.5107360247166
2020-12-22,LRC,1581.237037749143
2020-12-21,LRC,1589.6932109639858
2020-12-20,LRC,1592.3009811160916
2020-12-19,LRC,1596.5724169152813
2020-12-18,LRC,1593.04866964929
2020-12-17,LRC,1550.8330223137232
2020-12-16,LRC,1537.5969426545746
2020-12-15,LRC,1546.0549427123133
2020-12-14,LRC,1566.1612252038567
2021-01-12,OHW,1653.1774986638927
2021-01-11,OHW,1631.8861089675815
2021-01-10,OHW,1648.173104381983
2021-01-09,OHW,1650.9917484020561
2021-01-08,OHW,1646.9890037822036
2021-01-07,OHW,1650.4208179392485
2021-01-06,OHW,1647.3156346459632
2021-01-05,OHW,1666.4330128912472
2021-01-04,OHW,1665.7652591097458
2021-01-03,OHW,1670.7936662927855
2021-01-02,OHW,1638.5426715344863
2021-01-01,OHW,1672.1879523868383
2020-12-31,OHW,1662.9807163569008
2020-12-30,OHW,1662.180279600939
2020-12-29,OHW,1670.1640752591402
2020-12-28,OHW,1672.7785460511418
2020-12-27,OHW,1651.8292807818138
2020-12-26,OHW,1646.602513563675
2020-12-25,OHW,1646.3300600018122
2020-12-24,OHW,1649.6338824614697
2020-12-23,OHW,1622.0432566308525
2020-12-22,OHW,1611.2646208846375
2020-12-21,OHW,1595.8802570485245
2020-12-20,OHW,1584.1702486185725
2020-12-19,OHW,1580.1888753458243
2020-12-18,OHW,1580.4120122246559
2020-12-17,OHW,1590.1462513513688
2020-12-16,OHW,1585.3613887639528
2020-12-15,OHW,1597.1323333630774
2020-12-14,OHW,1611.9623327473057
2021-01-12,EFS,1414.6172618231815
2021-01-11,EFS,1446.1536967838178
2021-01-10,EFS,1427.869802182197
2021-01-09,EFS,1429.7464191286435
2021-01-08,EFS,1411.2738852576529
2021-01-07,EFS,1403.6405477074366
2021-01-06,EFS,1393.3179249191546
2021-01-05,EFS,1390.1030885172033
2021-01-04,EFS,1406.8692826009858
2021-01-03,EFS,1406.8955115349193
2021-01-02,EFS,1391.3850622356438
2021-01-01,EFS,1388.3222208014122
2020-12-31,EFS,1404.6425146039605
2020-12-30,EFS,1398.592980432443
2020-12-29,EFS,1386.847419607926
2020-12-28,EFS,1380.5258959723162
2020-12-27,EFS,1385.6712099273789
2020-12-26,EFS,1398.2327692353226
2020-12-25,EFS,1400.729671794155
2020-12-24,EFS,1397.2761972767628
2020-12-23,EFS,1384.0320419806847
2020-12-22,EFS,1397.5866357929958
2020-12-21,EFS,1386.7459661286473
2020-12-20,EFS,1383.0132260751009
2020-12-19,EFS,1385.507479123404
2020-12-18,EFS,1394.8232189604744
2020-12-17,EFS,1377.5361514823655
2020-12-16,EFS,1384.2310045988952
2020-12-15,EFS,1377.6045982847024
2020-12-14,EFS,1367.0433112326893
2021-01-12,QQD,1421.3342467245195
2021-01-11,QQD,1437.6960038645527
2021-01-10,QQD,1422.5725446868769
2021-01-09,QQD,1409.4113105092824
2021-01-08,QQD,1432.7733966403957
2021-01-07,QQD,1450.337792856848
2021-01-06,QQD,1429.4115185389894
2021-01-05,QQD,1431.7556398987906
2021-01-04,QQD,1431.5319287201337
2021-01-03,QQD,1413.6098366915787
2021-01-02,QQD,1423.3850958134835
2021-01-01,QQD,1401.4475041737885
2020-12-31,QQD,1405.3409479381291
2020-12-30,QQD,1418.5599259415008
2020-12-29,QQD,1386.4918457878011
2020-12-28,QQD,1417.4273366244033
2020-12-27,QQD,1416.4036557302268
2020-12-26,QQD,1438.895685919254
2020-12-25,QQD,1429.8724090898004
2020-12-24,QQD,1398.6590337501123
2020-12-23,QQD,1409.6149420600036
2020-12-22,QQD,1397.4862556496555
2020-12-21,QQD,1410.688601603005
2020-12-20,QQD,1417.357514820876
2020-12-19,QQD,1424.101150053556
2020-12-18,QQD,1431.8528150394861
2020-12-17,QQD,1438.335930104529
2020-12-16,QQD,1445.2681371736526
2020-12-15,QQD,1457.648448496658
2020-12-14,QQD,1463.2064831899343
2021-01-12,NPV,1609.347304373915
2021-01-11,NPV,1594.3777573846235
2021-01-10,NPV,1558.8710114721166
2021-01-09,NPV,1561.27230273219
2021-01-08,NPV,1548.560964418635
2021-01-07,NPV,1551.7236995917458
2021-01-06,NPV,1555.7786225443551
2021-01-05,NPV,1576.2599922541508
2021-01-04,NPV,1564.7812506339035
2021-01-03,NPV,1562.8475902366743
2021-01-02,NPV,1522.0074440242556
2021-01-01,NPV,1527.8415349599657
2020-12-31,NPV,1530.6701068393288
2020-12-30,NPV,1555.8033507929676
2020-12-29,NPV,1547.4007382644297
2020-12-28,NPV,1559.9537928977566
2020-12-27,NPV,1556.1483644803725
2020-12-26,NPV,1549.5039366309218
2020-12-25,NPV,1533.6724866912073
2020-12-24,NPV,1503.2402906001712
2020-12-23,NPV,1511.101294429018
2020-12-22,NPV,1508.6414864586839
2020-12-21,NPV,1505.824613942115
2020-12-20,NPV,1502.735903199318
2020-12-19,NPV,1509.3045636513434
2020-12-18,NPV,1500.6499115192657
2020-12-17,NPV,1515.7352041029687
2020-12-16,NPV,1498.706382217078
2020-12-15,NPV,1491.2107240033679
2020-12-14,NPV,1471.700328727915
2021-01-12,PSB,1696.1226452089104
2021-01-11,PSB,1698.5590618393023
2021-01-10,PSB,1676.0683554451814
2021-01-09,PSB,1703.9742164076574
2021-01-08,PSB,1694.5880380960975
2021-01-07,PSB,1705.3890548784686
2021-01-06,PSB,1689.9521940663676
2021-01-05,PSB,1676.1984940146522
2021-01-04,PSB,1679.599242754503
2021-01-03,PSB,1676.4986276667235
2021-01-02,PSB,1651.870347969553
2021-01-01,PSB,1642.0344638534978
2020-12-31,PSB,1641.914214463123
2020-12-30,PSB,1642.1810973622103
2020-12-29,PSB,1638.708701877683
2020-12-28,PSB,1656.8475269855578
2020-12-27,PSB,1651.8788179222981
2020-12-26,PSB,1643.9482062311388
2020-12-25,PSB,1627.5136812366788
2020-12-24,PSB,1629.0524128924394
2020-12-23,PSB,1632.099365580107
2020-12-22,PSB,1655.8236429198373
2020-12-21,PSB,1649.4243535392452
2020-12-20,PSB,1672.1980775241066
2020-12-19,PSB,1681.89067474019
2020-12-18,PSB,1677.4284337916176
2020-12-17,PSB,1654.4454616993887
2020-12-16,PSB,1658.3118081752982
2020-12-15,PSB,1653.2659489202024
2020-12-14,PSB,1626.094223840904
2021-01-12,YDJ,1566.8912828019866
2021-01-11,YDJ,1564.7660289498
2021-01-10,YDJ,1591.5727396922998
2021-01-09,YDJ,1577.8508239034156
2021-01-08,YDJ,1577.4848963929928
2021-01-07,YDJ,1578.4393114645452
2021-01-06,YDJ,1583.1467446371541
2021-01-05,YDJ,1588.0089701954164
2021-01-04,YDJ,1585.144152280432
2021-01-03,YDJ,1578.3450573465864
2021-01-02,YDJ,1589.1108060170318
2021-01-01,YDJ,1607.0492667678498
2020-12-31,YDJ,1611.854516719052
2020-12-30,YDJ,1626.3509279965388
2020-12-29,YDJ,1629.5973957054387
2020-12-28,YDJ,1643.0696691462304
2020-12-27,YDJ,1635.6949739106417
2020-12-26,YDJ,1634.0436053359615
2020-12-25,YDJ,1666.6918362836714
2020-12-24,YDJ,1654.8778011572965
2020-12-23,YDJ,1637.3259516542635
2020-12-22,YDJ,1628.8787602863247
2020-12-21,YDJ,1595.2442946236163
2020-12-20,YDJ,1600.8423268847887
2020-12-19,YDJ,1622.1527895833956
2020-12-18,YDJ,1646.4472281917979
2020-12-17,YDJ,1640.3482462840655
2020-12-16,YDJ,1617.4052040280249
2020-12-15,YDJ,1628.6239195495166
2020-12-14,YDJ,1637.3615690393967
2021-01-12,FTF,1506.083166232879
2021-01-11,FTF,1513.4453741919176
2021-01-10,FTF,1518.8048647991848
2021-01-09,FTF,1513.7667578354572
2021-01-08,FTF,1512.5091421645034
2021-01-07,FTF,1519.326504785361
2021-01-06,FTF,1507.515667800997
2021-01-05,FTF,1522.4939085511269
